#FR01 m22									
#source: Blood									
#Sorting crossover : flow cytometry analysis post-sorting
									
#B M N K T								
#initialCellCounts,0.0058, 0.056, 0.831, 0.0063, 0.1010	
#pB_postsort,0.044,0.0982,0.4237,0.0232,0.411
#postsortCount,0.103783,0.23165,1,0.054726,0.97
#VCN,0.67,0.07,0.1,0.24,1.08
								
PERCENTAGE	Bcells	Monocytes	Neutrophils	Nkcells	Tcells	Sorted cell nb x10e6	VCN		
Bcells	97	0.527	1.82	0	0.234	0.1	nd		
Monocytes	0	97.1	2.12	0.486	0	0.23	nd		
Neutrophils	0.0123	0.0554	99.5	0.08	0.0492	1	0.1		
Nkcells	0.467	0.117	1.75	96.8	0.117	0.05	nd		
Tcells	0	0.114	1.22	0.0181	97.6	0.97	1.08		
COUNTS	Bcells	Monocytes	Neutrophils	Nkcells	Tcells				
Bcells	1655	9	31	0	4				
Monocytes	0	3394	74	17	0				
Neutrophils	2	9	16165	13	8				
Nkcells	4	1	15	830	1				
Tcells	0	19	203	3	16215				
#%	
								
								

#FR01 m48									
#source: Blood									
#sorting on lysed whole blood									
#Sorting crossover : flow cytometry analysis post-sorting

#B M N K T											
#initialCellCounts,0.0212, 0.0690, 0.7960, 0.0247, 0.0891	
#pB_postsort,0.0796, 0.2856, 0.2856, 0.0636, 0.2856
#postsortCount,0.2789,	1,	1,	0.2227,	1#VCN,		0.67,	0.07,	0.07,	0.24	0.86
								
PERCENTAGE	Bcells	Monocytes	Neutrophils	Nkcells	Tcells	PB-CD34	other cell counts		
Bcells	99.8	0.029	0.15	0.12	0	0	-0.099		
Monocytes	0	99.4	0.094	0.047	0	0	0.459		
Neutrophils	0.011	0	99	0.24	0.066	0	0.683		
Nkcells	0	0	0.026	98.2	0.026	0	1.748		
Tcells	0.038	0.11	0.088	0.31	99.7	0	-0.246		
COUNTS	Bcells	Monocytes	Neutrophils	Nkcells	Tcells	PB-CD34			
Bcells	3397	1	5	4	0	0			
Monocytes	0	8489	8	4	0	0			
Neutrophils	1	0	8955	22	6	0			
Nkcells	0	0	1	3750	1	0			
Tcells	3	9	7	25	7948	0			
PB-CD34                 									
#%									

								
#FR03 m12									
#source: Blood									
#Tcells Bcells Nkcells Mono Neutro : Sorting on total blood 130417									
#Sorting crossover : flow cytometry analysis post-sorting

#B M N K T									
#initialCellCounts,0.0937, 0.103, 0.544, 0.0216, 0.2376	
#pB_postsort, 0.2302 ,0.1039, 0.2878, 0.0904, 0.2878	
#postsortCount, 0.8, 0.361, 1, 0.314,1
#VCN,0.82,	0.42,	0.48,	0.76,	1.55
							
PERCENTAGE	Bcells	Monocytes	Neutrophils	Nkcells	Tcells	Other cell contaminants	Sorted cell nb x10e6	VCN	
Bcells	98.4	0.387	0.819	0.0819	0.149	0.1631	0.8	0.82	
Mono	0.0354	97.9	1.45	0.389	0.0707	0.1549	0.36	0.42	
Neutro	0.136	0.378	98.5	0.068	0.302	0.616	1	0.48	
Nkcells	0.432	0.216	0.837	97.5	0.054	0.961	0.31	0.76	
Tcells	0.036	0.122	1.55	0.0216	97.9	0.3704	1	1.55	
COUNTS	Bcells	Monocytes	Neutrophils	Nkcells	Tcells	Other cell contaminants			
Bcells	13219	52	110	11	20	22			
Mono	2	5535	82	22	4	9			
Neutro	18	50	13039	9	40	82			
Nkcells	16	8	31	3611	2	36			
Tcells	5	17	216	3	13605	51			
#%									
#FR03 m12									
#source: Blood									
#Tcells Naive and Memory : Sorting on PBMC 130417									
#Sorting crossover : flow cytometry analysis post-sorting									
PERCENTAGE	Tcells CD4 memory	Tcells CD4 naive	Tcells CD8 memory	Tcells CD8 naive	Tcells CD8 TEMRA	Tcells TCRgd	Other cell contaminants2	Sorted cell nb x10e6	VCN
Tcells CD4 memory	96.4	0.0463	0.00927	0	0	0.25	3.29	0.79	2.15
Tcells CD4 naive	0.356	93.9	0	0.0713	0.00648	0.933	4.73322	0.94	1.1
Tcells CD8 naive	0.353	0.177	0	91.8	3.56	1.06	3.05	0.27	1.3
Tcells TCRgd	0	0.153	0.73	0.951	0.493	95.5	2.173	0.51	2
COUNTS	Tcells CD4 memory	Tcells CD4 naive	Tcells CD8 memory	Tcells CD8 naive	Tcells CD8 TEMRA	Tcells TCRgd	Other cell contaminants2		
Tcells CD4 memory	10406	5	1	0	0	27	356		
Tcells CD4 naive	55	14498	0	11	1	144	731		
Tcells CD8 naive	12	6	0	3116	121	36	103		
Tcells TCRgd	0	9	43	56	29	5621	128		
#%									
								
#FR04 m12_6									
#Sorting on total blood									
#source: Blood									
#Sorting contamination : flow cytometry analysis post-sorting									

#B M N K T
#initialCellCounts,0.1115, 0.141, 0.432, 0.0707, 0.2448		
#pB_postsort, 0.1867, 0.2528, 0.2038, 0.1345, 0.2222
#postsortCount,0.458,	0.62,	0.5,	0.33,	0.545#VCN, 0.23,	0.03,	0.03,	0.74,	0.22
							
#PERCENTAGE	Bcells	Monocytes	Neutrophils	NKcells	Tcells	PB CD34	Other cell population	Sorted cell nb x10e62	VCN
